"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Login page should load successfully
","1548","test_login_page_loads","tests","2025-12-24","passed","2025-12-24","","test_login","",""
"Search for tasks and verify the results are filtered or the search input accepts entries.","20602","Tasks: Search filters results","tests","2025-12-24","passed","2025-12-24","TestTasks","test_tasks","",""
"Test dashboard access with both user accounts.","11622","test_dashboard_access_with_both_users[[email]-test1234]","tests","2025-12-24","passed","2025-12-24","TestDashboardComprehensive","test_comprehensive_dashboard","",""
"Navigate to another page then click First to return to page one (verify by URL or content).","17306","Pagination: First page button","tests","2025-12-24","passed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Test that dashboard has all expected elements.","14087","test_dashboard_elements_present","tests","2025-12-24","passed","2025-12-24","TestDashboardComprehensive","test_comprehensive_dashboard","",""
"Verify main content area, page load status, and URL/title for the dashboard page.","17949","Dashboard: Page structure & load","tests","2025-12-24","failed","2025-12-24","TestDashboardElements","test_dashboard_elements","",""
"Test that settings page works after refresh.","16298","test_settings_page_refresh","tests","2025-12-23","passed","2025-12-23","TestSettings","test_settings","",""
"Test settings Security tab.","17642","test_settings_security_tab","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Test login with invalid email format.","15985","test_login_with_invalid_email","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Test numeric field validation.","8909","test_numeric_validation","tests","2025-12-24","passed","2025-12-24","TestDataValidation","test_data_validation","",""
"Test case sensitivity - username is case-insensitive, password is case-sensitive.","28925","test_case_sensitivity_validation","tests","2025-12-24","passed","2025-12-24","TestDataValidation","test_data_validation","",""
"Test special character handling in inputs.","4472","test_special_character_handling","tests","2025-12-24","passed","2025-12-24","TestDataValidation","test_data_validation","",""
"Open a task detail and verify a modal or detail view opens.","21791","Tasks: View task detail","tests","2025-12-24","passed","2025-12-24","TestTasks","test_tasks","",""
"Apply a status filter and verify the task list updates accordingly.","22410","Tasks: Status filter","tests","2025-12-24","passed","2025-12-24","TestTasks","test_tasks","",""
"Test dashboard load performance.","10801","test_dashboard_load_performance","tests","2025-12-24","passed","2025-12-24","TestPerformance","test_performance","",""
"Check whether the 'Create report' control is present for the current user (may vary by permissions).","20165","Reports: Create button presence","tests","2025-12-24","passed","2025-12-24","TestReports","test_reports","",""
"Test login with XSS attack attempts.","29129","test_login_with_xss_attempt","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Test open redirect vulnerability.","7935","test_open_redirect_vulnerability","tests","2025-12-24","passed","2025-12-24","TestSecurity","test_security","",""
"Navigate forward until Next is disabled (or not visible) indicating last page reached.","34319","Pagination: Next disabled on last page","tests","2025-12-24","passed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Test searching users by email.","21099","test_search_users_by_email","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Test login with very long email and password.","8647","test_login_with_very_long_credentials","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Test direct URL access to branch page when logged in.","14781","test_branch_direct_url_access","tests","2025-12-24","skipped","2025-12-24","TestBranch","test_branch","",""
"Login as different user roles and verify the user can access at least one major section.","5486","Access: Full app access check for [email]","tests","2025-12-24","failed","2025-12-24","TestCompleteWorkflow","test_complete_workflow","",""
"Enter Unicode-containing emails and verify the app handles or rejects them cleanly.","3937","Edge: Unicode input handling","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Test error handling when switching tabs.","18446","test_tab_errors_handling","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"","5517","test_user_login_not_authorized","tests","2025-12-24","passed","2025-12-24","","test_login","",""
"Test login with uppercase email (should be normalized).","4840","test_login_with_uppercase_email","tests","2025-12-24","passed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Apply a location filter and verify the branch list updates (count decreases or remains stable).","20327","Branch: Location filter","tests","2025-12-24","skipped","2025-12-24","TestBranch","test_branch","",""
"Trigger a page reload during an in-flight action (login flow) and ensure the app recovers or remains stable.","3315","Edge: Refresh during action","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Test that dashboard works correctly after page refresh.","20384","test_dashboard_refresh","tests","2025-12-24","passed","2025-12-24","TestDashboardComprehensive","test_comprehensive_dashboard","",""
"Test SQL injection protection in email field.","56981","test_sql_injection_in_login_email","tests","2025-12-24","passed","2025-12-24","TestSecurity","test_security","",""
"
Backend trims spaces and normalizes email case
","18082","test_login_with_trimmed_and_uppercase_email[[email]-test1234]","tests","2025-12-24","broken","2025-12-24","","test_login","",""
"Test various combinations of username and password normalization.","4879","test_various_username_password_combinations[  [email]  -test1234-True]","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Navigate next/previous in tasks pagination and verify UI responds.","191350","Tasks: Pagination","tests","2025-12-24","passed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"Click numeric page buttons (if present) and verify navigation occurs by URL or content change.","14504","Pagination: Click specific page numbers","tests","2025-12-24","passed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Navigate to Reports, apply search and date filters, and view a report if present.","21164","Workflow: Reports end-to-end","tests","2025-12-24","passed","2025-12-24","TestCompleteWorkflow","test_complete_workflow","",""
"Test login with various credential combinations.","7498","test_login_with_different_credentials[[email]--False]","tests","2025-12-22","passed","2025-12-22","TestLoginComprehensive","test_comprehensive_login","",""
"Test that dashboard works correctly after page refresh.","2435","test_dashboard_refresh","","2025-12-18","passed","2025-12-18","","","",""
"Click branches next page and verify the page changes (URL or first branch row).","14107","Pagination: Branches - Next page","tests","2025-12-24","skipped","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Ensure the <html> element has a lang attribute so assistive technologies announce content in the correct language.","2652","Accessibility: HTML document specifies language","tests","2025-12-24","passed","2025-12-24","TestAccessibility","test_accessibility","",""
"Open the app at very small and very large viewport sizes and ensure the login form remains accessible.","2762","Edge: Extreme viewport sizes","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Navigate to main application sections (dashboard, tasks, reports, users, branches, settings) and verify pages load or at least some are accessible.","48183","Workflow: Navigate main application sections","tests","2025-12-24","passed","2025-12-24","TestCompleteWorkflow","test_complete_workflow","",""
"Attempt to set a past due date and verify validation prevents submission or UI shows errors.","114310","Tasks: Due date validation","tests","2025-12-24","passed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"Test that spaces at end of password are trimmed and login succeeds.","4870","test_password_with_spaces_at_end_should_pass","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Check for headings, landmarks, forms, and interactive elements to ensure screen readers can navigate the page.","3562","Accessibility: Page exposes semantic landmarks and interactive elements","tests","2025-12-24","passed","2025-12-24","TestAccessibility","test_accessibility","",""
"Test switching between settings tabs.","15216","test_settings_tabs_switching","tests","2025-12-23","passed","2025-12-23","TestSettings","test_settings","",""
"Pages with multiple landmark regions should provide a skip-to-main link to improve keyboard navigation.","2613","Accessibility: Skip links present on complex pages","tests","2025-12-24","passed","2025-12-24","TestAccessibility","test_accessibility","",""
"Test data displays correctly.","11620","test_data_display","tests","2025-12-24","passed","2025-12-24","TestPositiveCases","test_positive_cases","",""
"Test direct URL access to settings page when logged in.","15298","test_settings_direct_url_access","tests","2025-12-23","skipped","2025-12-23","TestSettings","test_settings","",""
"Navigate to the next branch page and then back to previous, verifying navigation.","245903","Pagination: Branches - Previous page","tests","2025-12-24","failed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"After successful login, navigate back and ensure the app handles the browser back button without error.","6436","Edge: Browser back button behavior","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Test saving settings changes.","15190","test_settings_save_functionality","tests","2025-12-23","passed","2025-12-23","TestSettings","test_settings","",""
"Test pagination - selecting specific page number.","16949","test_pagination_page_number_selection","tests","2025-12-24","passed","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Navigate directly to /reports while logged in and verify the page loads.","16584","Reports: Direct URL access","tests","2025-12-24","passed","2025-12-24","TestReports","test_reports","",""
"Test page load performance.","1543","test_page_load_performance","tests","2025-12-24","passed","2025-12-24","TestUIElements","test_ui_elements","",""
"Test keyboard navigation between tabs.","18023","test_tab_keyboard_navigation","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Create a new user with all fields filled and verify it appears in the users list after save.","37838","Users: Create new user with complete form","tests","2025-12-24","passed","2025-12-24","TestUsersCRUDComprehensive","test_users_crud_comprehensive","",""
"Test date field validation.","8841","test_date_validation","tests","2025-12-24","passed","2025-12-24","TestDataValidation","test_data_validation","",""
"Test navigation to all available sections.","29869","test_navigation_to_all_sections","tests","2025-12-24","passed","2025-12-24","TestPositiveCases","test_positive_cases","",""
"Test login with whitespace in email (should be trimmed).","4888","test_login_with_whitespace_in_email","tests","2025-12-24","passed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Test various combinations of username and password normalization.","4826","test_various_username_password_combinations[  [email]  -test1234-True]","tests","2025-12-22","passed","2025-12-22","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Test dashboard displays all expected elements.","17953","test_dashboard_displays_correctly","tests","2025-12-24","failed","2025-12-24","TestPositiveCases","test_positive_cases","",""
"Test error recovery in user workflow.","11767","test_error_recovery_workflow","tests","2025-12-24","passed","2025-12-24","TestEndToEnd","test_end_to_end","",""
"Test basic interactions on dashboard page.","10908","test_dashboard_page_interactions","tests","2025-12-24","passed","2025-12-24","TestDashboardComprehensive","test_comprehensive_dashboard","",""
"Test that spaces at beginning of password are trimmed and login succeeds.","4911","test_password_with_spaces_at_beginning_should_pass","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Edit the first branch and save. Verify the save action completes (form closed or updated).","25626","Branch: Edit branch","tests","2025-12-24","passed","2025-12-24","TestBranch","test_branch","",""
"Test login with numeric-only credentials.","3710","test_login_with_numeric_only_credentials","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Test handling of large datasets.","8847","test_large_data_handling","tests","2025-12-24","passed","2025-12-24","TestPerformance","test_performance","",""
"Verify area cards and check-in info are present or that page content references check-ins.","13036","Dashboard: Area cards display","tests","2025-12-24","passed","2025-12-24","TestDashboardElements","test_dashboard_elements","",""
"Check whether the 'Create task' control is present for current user.","17279","Tasks: Create button presence","tests","2025-12-24","passed","2025-12-24","TestTasks","test_tasks","",""
"Test page responsiveness to interactions.","11896","test_page_responsiveness","tests","2025-12-24","passed","2025-12-24","TestUIElements","test_ui_elements","",""
"Search for a known term and verify the results count decreases or filters appropriately.","20681","Reports: Search filters results","tests","2025-12-24","passed","2025-12-24","TestReports","test_reports","",""
"Run a few searches and verify search input accepts values and the UI remains stable.","24398","Tasks: Search tasks","tests","2025-12-24","passed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"Test real-time search updates.","27107","test_search_real_time_updates","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Test that password with spaces but wrong case should fail (spaces trimmed but case matters).","7655","test_password_with_spaces_but_wrong_case_should_fail","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Edit a task and verify changes persist or UI remains stable.","28041","Tasks: Edit task","tests","2025-12-24","passed","2025-12-24","TestTasks","test_tasks","",""
"Test search with leading/trailing whitespace.","20760","test_search_with_whitespace","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Ensure area section or area cards are present to reflect checked-in user distribution.","17877","Dashboard: Areas by checked-in users","tests","2025-12-24","passed","2025-12-24","TestDashboardElements","test_dashboard_elements","",""
"Verify that primary interactive buttons expose either an aria-label or visible text for screen reader users.","3661","Accessibility: Buttons have ARIA labels or visible text","tests","2025-12-24","passed","2025-12-24","TestAccessibility","test_accessibility","",""
"Test various combinations of username and password normalization.","7499","test_various_username_password_combinations[[email]-TEST1234-False]","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Select a different page size and verify the number of rows displayed does not exceed the selected size.","14036","Pagination: Change items per page","tests","2025-12-24","passed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Apply different priority filters and ensure UI responds.","37279","Tasks: Filter by priority","tests","2025-12-24","passed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"Create a new task, refresh, and search to confirm it appears in the list.","117446","Tasks: Add and verify in list","tests","2025-12-24","failed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"Verify tasks table or equivalent layout is visible.","17149","Tasks: Table structure","tests","2025-12-24","passed","2025-12-24","TestTasks","test_tasks","",""
"Test viewing multiple users.","24327","test_view_multiple_users","tests","2025-12-22","passed","2025-12-22","TestUsersCRUDComprehensive","test_users_crud_comprehensive","",""
"Attempt to delete an existing user and ensure a confirmation dialog is presented (dismissed in test to avoid deletion).","20507","Users: Delete user shows confirmation dialog","tests","2025-12-24","failed","2025-12-24","TestUsersCRUDComprehensive","test_users_crud_comprehensive","",""
"Verify the password input is of type 'password' so characters are masked.","3616","Security: Password input is masked by default","tests","2025-12-24","passed","2025-12-24","TestSecurity","test_security","",""
"Open the first report and verify the report detail view appears.","17026","Reports: View report opens detail","tests","2025-12-24","skipped","2025-12-24","TestReports","test_reports","",""
"Test login case sensitivity - username is case-insensitive, password is case-sensitive.","24646","test_login_case_sensitivity","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Test that page remains stable during interactions.","17714","test_page_interactions_stability","tests","2025-12-24","passed","2025-12-24","TestUIElements","test_ui_elements","",""
"Inputs should have an associated <label> or aria-label to ensure they are announced by assistive technologies; placeholder text is a fallback.","3288","Accessibility: Form inputs have associated labels or aria-labels","tests","2025-12-24","passed","2025-12-24","TestAccessibility","test_accessibility","",""
"Test login with invalid password.","31942","test_login_with_invalid_password","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Test that settings page has all expected elements.","15332","test_settings_page_elements_present","tests","2025-12-23","skipped","2025-12-23","TestSettings","test_settings","",""
"Test login with empty email and password.","11945","test_login_with_empty_credentials","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Test smooth user experience throughout.","13369","test_smooth_user_experience","tests","2025-12-24","passed","2025-12-24","TestPositiveCases","test_positive_cases","",""
"Test full workflow for both user types.","7467","test_full_workflow_both_users[[email]-test12345]","tests","2025-12-24","passed","2025-12-24","TestEndToEnd","test_end_to_end","",""
"Navigate directly to /tasks while logged in and verify the page loads.","17261","Tasks: Direct URL access","tests","2025-12-24","passed","2025-12-24","TestTasks","test_tasks","",""
"Type into the dashboard user search and verify the UI responds (results filter or search input accepts value).","14219","Dashboard: Search users","tests","2025-12-24","passed","2025-12-24","TestDashboardElements","test_dashboard_elements","",""
"Test that appropriate error messages are shown for invalid login.","9667","test_login_error_messages","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Test direct dashboard URL access when logged in.","15939","test_dashboard_url_direct_access","tests","2025-12-24","passed","2025-12-24","TestDashboardComprehensive","test_comprehensive_dashboard","",""
"Test sorting reports table columns.","17640","test_reports_table_sorting","tests","2025-12-24","passed","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Test that page has a title.","1629","test_page_title_present","tests","2025-12-24","passed","2025-12-24","TestUIElements","test_ui_elements","",""
"Test maximum length validation for input fields.","2658","test_max_length_validation","tests","2025-12-24","skipped","2025-12-24","TestDataValidation","test_data_validation","",""
"Test that tasks page loads correctly.","17615","test_tasks_page_loads","tests","2025-12-24","passed","2025-12-24","TestTasks","test_tasks","",""
"Verify critical form elements remain available and accessible when using a mobile viewport size.","1517","Accessibility: Form controls remain accessible on mobile viewport","tests","2025-12-24","passed","2025-12-24","TestAccessibility","test_accessibility","",""
"Navigate to the next page then back to previous and verify the page changes back (URL or first item).","17199","Pagination: Reports - Previous page","tests","2025-12-24","passed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Test skip to main content links.","1816","test_skip_links","","2025-12-23","passed","2025-12-23","","","",""
"Open the details view for an existing user and verify the details panel shows expected fields.","16026","Users: View user details","tests","2025-12-24","passed","2025-12-24","TestUsersCRUDComprehensive","test_users_crud_comprehensive","",""
"Verify cookies that look like session cookies have the 'secure' flag set when applicable in the environment.","9415","Security: Session cookies have secure flags when present","tests","2025-12-24","skipped","2025-12-24","TestSecurity","test_security","",""
"Reload the users page and ensure it remains usable.","20892","Users: Page reload stability","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Navigate directly to /users while logged in and verify the page loads.","17578","Users: Direct URL access","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Test that spaces at beginning of username are trimmed and login succeeds.","5416","test_username_with_spaces_at_beginning_should_pass","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Open a user's detail view and ensure it appears or the UI remains stable.","16083","Users: View user detail","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Test image loading performance.","8814","test_image_load_performance","tests","2025-12-24","passed","2025-12-24","TestPerformance","test_performance","",""
"Test full workflow for both user types.","86873","test_full_workflow_both_users[[email]-test1234]","tests","2025-12-22","passed","2025-12-22","TestEndToEnd","test_end_to_end","",""
"Test login with various credential combinations.","7433","test_login_with_different_credentials[[email]-test12345-False]","tests","2025-12-24","passed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Test handling of concurrent requests.","22907","test_concurrent_page_loads","tests","2025-12-24","passed","2025-12-24","TestPerformance","test_performance","",""
"Fill create task form with sample data and verify inputs accept values.","168793","Tasks: Fill create form","tests","2025-12-24","skipped","2025-12-24","TestTasks","test_tasks","",""
